"Email ID","Email Subject","Spam"
"[email]","Celebrate with Croma!","1"
"[email]","Planned Maintenance Notice: June 26, 2021","1"
"[email]","Competition Launch: G2Net Gravitational Wave Detection","0"
"[email]","We need your feedback!","1"
"[email]","For The Fearless Gamer!","1"
"[email]","Are you ready to test your skills?","0"
"[email]","Price doubles tonight","0"
"[email]","Top picks just for you","0"
"[email]","Price Drop! Soundcloud promo package for $29","1"
"[email]","Mix to Master, NFTs + Win Album Stems","1"
"[email]","IFSCR Center Inernship 2021 for AI/ML in cybersecurity","0"
"[email]","Looking for Music Promotion? Submit to Listn NOW!","1"
"[email]","Attn: - ISC Announces 2021 Judges","1"
"[email]","Attn: -- Three Days Left To Enter Unsigned Only","1"
"[email]","Your 30% discount is about to expire","0"
"[email]","[Product Update] Bookmarks are here!","0"
"[email]","$25,000+ in prizes up for grabs at ETHOdyssey Metaverse","0"
"[email]","IBM Spectrum LSF is Now Generally Available on IBM Cloud","0"
"[email]","	Ready to bundle up with GEICO savings this summer?","1"
"[email]","Confirmation needed. package","1"
"[email]","July Learning Unity Webinar Schedule","0"
"[email]","How 500+ warriors helped India heal!","0"
"[email]","ğ”ğ© ğ­ğ¨ ğŸ“ğŸ% ğ¨ğŸğŸ - ğ¬ğ­ğ«ğšğ¢ğ ğ¡ğ­ğğ§ ğ²ğ¨ğ®ğ« ğ­ğğğ­ğ¡ ğŸğ«ğ¨ğ¦ ğ¡ğ¨ğ¦ğ","1"
"[email]","Summer Time Savings: Get started with GEICO.","1"
"[email]","Find quality tenants and earn more from your property","1"
"[email]","Still open: Data Science with John Hopkins University","0"
"[email]","7 MAX SAVING DAYS - Steal Deals! Hurry Shop Now @ JioMart","1"
"[email]","Our treat for healthy sleep!","0"
"[email]","CS test issues","0"
"[email]","Enjoy Biggest Savings on Monthly Grocery - UP TO 50% OFF!!! @ JioMart","1"
"[email]","Celebrate with Croma!","1"
"[email]","TIF is back with $2000 in stipen!","0"
"[email]","IBM Newsletter","0"
"[email]","Wednesday Bonus is LIVE! Lowest prices only for Today @ JioMart","1"
"[email]","Dear rishabh, is your BHK3 available for rent?","1"
"[email]","Advance your skills in Unity","0"
"[email]","With Lockdown Restrictions Easing | 2 Lakhs+ New Customers Are Searching For A Home","1"
"[email]","Rishabh, You're invited to join the Owner's CLUB","1"
"[email]","Order #1765179 confirmed","0"
"[email]","Got a to-do list? Get a Genie","1"
"[email]","WOW WEEKEND!!! Up to 50% Off Only for the Weekend @ JioMart","1"
"[email]","Malpractice in ISA1","0"
"[email]","FLAT 60% OFF on Computer Glasses from Vision Express","1"
"[email]","For The Fearless Gamer!","1"
"[email]","Applications Closing in 4 Days @ UPES Dehradun , Apply Now","1"
"[email]","Book Online: Shanieswara Jayanthi : Special Abhishekam and Vratham","1"
"[email]","Highlights of Mann Ki Baat May 2021","1"
"[email]","DAC Scholarship","0"
"[email]","Advertise your property till it gets rented out. How? Find out here","1"
"[email]","Unbeatable offers on the latest","1"
"[email]","MS-Finance: For a glorious career ahead!","1"
"[email]","Latest coding tutorials: Practice Google & Facebook interviews","1"
"[email]","Win â‚¹9,999 while you stay at home","1"
"[email] ","Grab flat 20% cashback + 5% 6E Rewards!","1"
"[email]","Fashion, Food, Games & more in one place!","1"
"[email]","Become the EXPERT you are meant to be! â 15 Courses to Uplift Your Expertise","0"
"[email]","India - Top 10 Comic Strip templates","1"
"[email]","Your SpaceBasic login OTP","0"
"[email]","HOIZ356188HO","0"
"[email]","Lab report","0"
"[email]","VC's Bulletin #28, June 28, 2021","0"
"[email]","0",""
"[email]","RR Campus Boys Hostel Circular - 2","0"
"[email]","Data Analysis with Python","0"
"[email]","Student innovation grant program","0"
"[email]","Vaccine Certificate","0"
"[email]","Permission to take leave","0"
"[email]","Assignment deadline extended","0"
"[email]","Free Udemy Courses | Valid Until 4th July","0"
"[email]","IBM Spectrum LSF is Now Generally Available on IBM Cloud","0"
"[email]","Confirmation about access to the course","0"
"[email]","Announcements regarding quiz","0"
"[email]","Week 8 content release","0"
"[email]","Careers360 : Counselling Session with Experts","0"
"[email]","Fwd: Link: Invitation to participate in the webinar- the 19th talk in the faculty colloquium series - Wednesday, 30 June, 2021","0"
"[email]","Important: Announcement ","0"
"[email]","CS Solution ISA - 1","0"
"[email]","Your Microsoft certification exam options","0"
"[email]","TIF is back with $2000 in stipend!Â ","0"
"[email]","Earn money as a local hero in 3 easy steps","0"
"[email]","Reply to Circular1","0"
"[email]","Hostel fee payment details","0"
"[email]","Not receiving all the mails","0"
"[email]","Bank details for stipend","0"
"[email]","CDSAML -2021 summer internship Results","0"
"[email]","your password was successfully reset","0"
"[email]","Reset password instructions","0"
"[email]","Welcome to Watson Studio! Let's get started!","0"
"[email]","Udemy Free Courses | Valid Until 5th June | EdYoda","0"
"[email]","Selection process for AI/ML","0"
"[email]","Welcome to Library","0"
"[email]","Youâ€™re officially a Kaggler. Now what?","0"
"[email]","Congratulations on taking your first step to become Microsoft certified!","0"
"[email]","CIE Special Topic courses for the Aug-Dec 2021 semester","0"
"[email]","Rishabh, represent us in PES College!","0"
"[email]","We found Remote and Flexible Jobs hiring now","0"
"[email]","Day 7 PADL","0"
"[email]","Your assignment is due tomorrow!","0"
"[email]","Welcome to Coderbyte","0"
